code,name,income_2017,income_2018,income_2019,income_2020,income_2021
000001,平安银行,105786.0,116716.0,137958.0,153542.0,169383.0
600820,隧道股份,31526.4377,37266.241,43623.6802,54006.2469,62226.14
600809,山西汾酒,6037.4817,9381.9379,11880.0733,13989.8049,19970.9863
600845,宝信软件,4775.7795,5471.1029,6849.0434,9517.763,11759.3615
600873,梅花生物,11132.1611,12648.0458,14553.5475,17049.5145,22836.8903
000593,德龙汇能,485.5897,630.9649,1037.9575,1275.4347,1507.4987
600805,悦达投资,1525.1823,2085.4007,2581.8129,3025.6377,3886.9388
600876,洛阳玻璃,367.0471,1402.7482,1854.8422,3045.6149,3605.6020000000003
600874,创业环保,2148.341,2447.515,2851.453,3363.8740000000003,4535.579000000001
000690,宝新能源,2514.8721,3834.2916,5626.8233,7159.6722,9410.6485
000598,兴蓉环境,3731.3389,4159.65,4838.025,5370.6143,6732.3616
600732,爱旭股份,45.9253,156.7176,6069.2372,9663.7438,15470.5027
000425,徐工机械,29131.1046,44410.0056,59175.9989,73968.1486,84327.5792
600793,宜宾纸业,1157.9648,1292.7985,1601.1889999999999,1866.5351,2116.919
600789,鲁抗医药,2599.2889,3329.6048,3732.7189,4205.1091,4890.6726
000628,高新发展,572.6086,953.2409,3310.8715,5533.0788,6611.7968
600894,广日股份,4808.7654,5463.0096,6121.8915,6773.4406,7766.848000000001
000700,模塑科技,4340.1498,4965.6474,5489.5281,6124.4526,7389.8711
000656,金科股份,34757.6231,41233.6764,67773.3745,87704.41,112309.6711
600773,西藏城投,964.8522,1176.9557,1343.82,1863.8215,2514.4578
600784,鲁银投资,1553.098,1984.2028,2262.4608,2539.9587,3019.9251
000661,长春高新,4102.2616,5374.9947,7373.7013,8576.6007,10746.7173
600763,通策医疗,1179.7278,1546.0435,1894.2183,2087.8649,2780.7254
000876,新希望,62566.8486,69063.2253,82050.5395,109825.2244,126261.7026
000799,酒鬼酒,878.3314,1186.8839,1511.9028,1826.1717,3414.3654
000069,华侨城A,42341.2247,48142.3432,60025.0272,81868.0901,102583.6509
600057,厦门象屿,203290.6343,234007.56600000002,272411.6816,360214.7835,462516.2301
600111,北方稀土,10203.9754,13954.719,18091.7993,21245.9254,30408.3962
000498,山东路桥,12384.7298,14768.3827,23260.4769,34437.327000000005,57522.2903
000062,深圳华强,8297.8809,11799.7166,14355.2837,16330.9831,22840.5817
600095,湘财股份,222.5663,299.4046,459.4938,730.8666,2548.2736
600882,妙可蓝多,981.9981,1225.6899,1744.3491,2846.8072,4478.3056
000858,五粮液,30186.7804,40030.1896,50118.1059,57321.0595,66209.0536
600170,上海建工,142082.6386,170545.7831,205496.7078,231327.232,281055.468
600153,建发股份,218601.579,280381.7907,337238.6726,432949.4875,707844.4959999999
600183,生益科技,10751.5541,11981.0817,13241.0852,14687.3415,20274.263
600707,彩虹股份,452.8093,1929.2562,5860.0614,10447.9764,15173.6296
600206,有研新材,4079.6206,4767.9076,10452.4541,12969.038999999999,16058.6092
000938,紫光股份,39071.0409,48305.7859,54099.0577,59704.8944,67637.5385
000948,南天信息,2315.8098,2779.8032,3303.3674,4239.4382,5592.709
000950,重药控股,23044.6007,25802.7392,33843.8215,45219.5708,62520.7553
000090,天健集团,6749.5936,10209.4841,14665.2886,17124.7079,23269.3319
000906,浙商中拓,48407.0854,63293.8101,73463.914,108976.5286,178270.1588
600383,金地集团,37332.2095,50311.8175,63084.2102,83656.711,98934.9157
600298,安琪酵母,5775.7282,6685.6007,7652.7546,8933.0358,10675.333
600378,昊华科技,526.8575,4181.8289,4700.6861,5422.2648,7424.3541
600233,圆通速递,19982.201,27465.1445,31151.121,34907.0416,45154.9536
600008,首创环保,9285.4684,12455.363000000001,14907.2736,19224.6036,22232.592999999997
600323,瀚蓝环境,4202.0807,4848.4948,6160.0311,7481.4355,11776.5148
600519,贵州茅台,58217.8613,73638.8724,85429.5735,94915.3809,106190.1548
600528,中铁工业,15885.5861,17897.8637,20575.1317,24291.8108,27157.1687
600346,恒力石化,22287.9664,60067.2552,100782.3711,152373.3957,197970.3449
600486,扬农化工,4438.2282,5290.7258,8701.4717,9831.1564,11841.4644
600397,安源煤业,4130.168,5048.6557,5553.9872,7602.7814,9383.6742
600529,山东药玻,2330.4884,2584.6272,2992.3468,3427.0695,3875.3047
600496,精工钢构,6532.7759,8630.5894,10235.4461,11484.0186,15141.3598
600436,片仔癀,3713.954,4766.1569,5722.2734,6510.781999999999,8021.5505
600039,四川路桥,32762.8211,40019.2214,52725.4766,61069.9075,85048.5124
600392,盛和资源,5203.5598,6226.9641,6959.5185,8157.2516,10616.3491
600459,贵研铂业,15441.6438,17074.0413,21354.9966,28926.4778,36350.9092
600982,宁波能源,1557.8261,1741.0014,3411.6525,4410.6721,6913.741
600406,国电南瑞,24197.9081,28540.3708,32423.5945,38502.4111,42411.0074
600022,山东钢铁,47898.3779,55908.4636,71091.6903,87316.7073,110850.9177
600284,浦东建设,3261.8335,3672.3781,6219.6106,8376.4858,11394.7861
600984,建设机械,1829.1744,2227.295,3251.4069,4001.242,4724.6163
600461,洪城环境,3544.1706,4377.7511,5380.99,6601.1645,8174.3539
002142,宁波银行,25314.32,28930.304,35081.391,41111.0,52774.0
000166,申万宏源,13367.783000000001,15277.4259,24593.4118,29409.186,34307.4281
601919,中远海控,90463.9579,120829.5288,151056.6821,171258.8338,333693.6108
002115,三维通信,1181.4367,3553.6141,5558.891,8738.0542,10263.7125
002100,天康生物,4630.0257,5273.0324,7476.3164,11986.8089,15744.3376
002060,粤水电,6630.4555,8308.3851,11143.485,12583.0249,14361.3138
601872,招商轮船,6095.3496,10931.0974,14556.413,18072.9326,24412.2303
002138,顺络电子,1987.5579,2362.0428,2693.2274,3476.6091,4577.3175
002139,拓邦股份,2682.5684,3406.6975,4098.8554,5560.183000000001,7767.0348
002131,利欧股份,10572.6307,12250.0386,14032.6242,15547.8679,20280.9071
002179,中航光电,6361.8131,7816.0187,9158.8265,10305.2224,12866.8627
002140,东华科技,2908.8384,4034.0466,4517.996,5210.3048,6003.1246
002129,TCL中环,9644.1875,13755.7164,16886.9713,19056.7761,41104.685
002156,通富微电,6519.2552,7222.863,8266.5746,10768.7,15812.2328
002171,楚江新材,11044.025,13107.1065,17047.9721,22974.092,37349.6053
601668,中国建筑,1054106.503,1199324.525,1419836.5880000002,1615023.3269999998,1891338.97
002244,滨江集团,13773.704,21115.4745,24954.5033,28596.7998,37976.3565
601899,紫金矿业,94548.6191,105994.2461,136097.978,171501.3385,225102.4886
002271,东方雨虹,10292.9654,14045.7083,18154.3442,21730.373,31934.201
002371,北方华创,2222.8185,3323.8509999999997,4058.3129,6056.043000000001,9683.4781
002230,科大讯飞,5444.6881,7917.2219,10078.6889,13024.6579,18313.6056
601992,金隅集团,63678.3309,83116.7331,91829.3111,108004.8844,123634.4481
300001,特锐德,5104.9977,5903.6232,6739.0861,7420.6174,9441.0759
601877,正泰电器,23416.55,27420.8327,30225.9063,33253.0621,38864.6236
300014,亿纬锂能,2982.3048,4351.1906,6411.6416,8161.8062,16899.8041
002352,顺丰控股,71094.297,90942.6942,112193.3961,153986.8701,207186.647
300012,华测检测,2118.2305,2680.8812,3183.2557,3567.7128,4329.0886
300026,红日药业,3374.0190000000002,4223.9647,5002.9385,6488.1159,7670.525
300019,硅宝科技,728.2306,870.573,1018.035,1523.634,2555.6797
300059,东方财富,1112.3371,1309.5807,1478.0410000000002,3252.2883,5404.805
002300,太阳电缆,4094.6446,5104.6121,6974.8651,7941.4601,11224.7468
002282,博深股份,592.0102,1054.0386,1168.2171,1292.338,1583.4249
688122,西部超导,948.1658,1088.3905,1446.1074,2112.833,2927.2188
300015,爱尔眼科,5962.8456,8008.5740000000005,9990.104,11912.41,15000.8094
002342,巨力索具,1415.9411,1685.1401,1965.9541,2214.7023,2465.9043
601618,中国中冶,243999.86399999997,289534.523,338637.609,400114.62299999996,500571.64700000006
300122,智飞生物,1342.5686,5228.3077,10587.3183,15190.3662,30652.4159
002415,海康威视,41905.4766,49837.1325,57658.1101,63503.4509,81420.0535
300305,裕兴股份,590.5162,738.4814,874.5603,1000.2113,1365.1264
300124,汇川技术,4777.2957,5874.3578,7390.3709,11511.3168,17943.2566
300146,汤臣倍健,3110.7954,4350.7756,5261.7994,6094.9009,7431.2781
002410,广联达,2339.7276,2861.5553,3464.1514,3947.083,5562.2164
300149,睿智医药,275.3536,996.9153,1327.8261,1481.5919,1690.6779
601012,隆基绿能,16362.2845,21987.6149,32897.4554,54583.1836,80932.2511
300142,沃森生物,668.2648,879.0447,1121.2203,2939.0212,3462.8311
300171,东富龙,1724.8792,1916.8219,2264.0043,2707.6882,4192.4211
002368,太极股份,5299.5885,6016.0984,7062.735,8532.6096,10504.8783
002398,垒知集团,1997.6557,2715.6994,3393.5231,3870.7373,4917.7513
300253,卫宁健康,1203.7563,1438.7613,1908.0079,2266.5798,2750.2021
002392,北京利尔,2277.2007,3196.9196,3742.4069,4310.8265,4910.7499
300092,科新机电,333.6371,475.5386,594.3225,735.1608,948.137
002438,江苏神通,755.6614,1087.464,1348.2206,1585.5517,1909.7238
002402,和而泰,1978.5679,2671.1111,3649.3831,4665.6772,5985.847
002409,雅克科技,1132.9221,1547.3987,1832.3852,2273.032,3782.3099
002444,巨星科技,4280.6101,5934.6737,6625.4641,8544.4402,10919.6833
002439,启明星辰,2278.5253,2521.8058,3089.4955,3646.7453,4386.0308
002364,中恒电气,866.1094,984.0825,1173.6021,1433.4952,1818.8727
002541,鸿路钢构,5032.8552,7874.4939,10754.9184,13450.9259,19514.8099
002533,金杯电工,3961.3643,4738.9393,5844.3174,7796.1497,12832.3142
002384,东山精密,15389.5656,19825.42,23552.8251,28093.4094,31793.1479
002498,汉缆股份,4744.9899,5568.1838,6179.6088,6951.7687,8981.293
002387,维信诺,31.7275,1778.1522,2689.5592,3434.3311,4544.4706
300223,北京君正,184.467,259.6701,339.3512,2169.8011,5274.0591
002511,中顺洁柔,4638.3496,5678.5176,6634.9144,7823.5284,9149.8705
002522,浙江众成,635.0857,1048.7803,1245.8107,1449.4981,1795.9702
002475,立讯精密,22826.0998,35849.9642,62516.3146,92501.2592,153946.0978
601369,陕鼓动力,3957.9028,5038.8356,7303.9683,8064.929,10360.9153
300143,盈康生命,329.2296,504.0244,572.9364,661.0544,1089.8675
600998,九州通,73942.8944,87136.3586,99497.0774,110859.5141,122407.43400000001
300272,开能健康,707.5016,901.0228,1052.5255,1181.1216,1511.4874
601985,中国核电,33589.9089,39305.4023,46067.1551,52276.452000000005,62367.2175
601225,陕西煤业,50927.002,57223.725999999995,73403.4431,94860.2723,152266.4232
300755,华致酒行,2406.5184,2720.8042,3737.8884,4941.4416,7459.9951
300316,晶盛机电,1948.8482,2535.7115,3109.7428,3810.6797,5961.3595
601100,恒立液压,2795.2116,4210.9754,5414.022,7855.0384,9309.2181
300358,楚天科技,1280.4161,1631.7906,1915.9662,3576.2134,5259.8730000000005
300298,三诺生物,1033.0077,1550.5134,1778.2093,2015.2141,2361.3081
002595,豪迈科技,2994.9255,3724.4057,4387.0561,5294.4804,6008.3306
300846,首都在线,481.5001,603.1105,739.059,1008.5504,1220.3712
300286,安科瑞,405.3796,457.8338,600.2083,718.7479,1016.9828
300280,紫天科技,361.585,668.5519,861.3174,1415.7289,1650.1804
300244,迪安诊断,5004.1242,6966.8574,8453.207,10649.1618,13082.6132
300346,南大光电,177.2135,228.1749,321.3758,594.9585,984.4463
300285,国瓷材料,1217.6197,1797.7772,2153.0794,2542.2574,3161.7388
002605,姚记科技,662.6348,943.7153,1736.5959,2561.8958,3807.2487
300327,中颖电子,685.7248,757.7105,834.1472,1012.2560000000001,1493.9077
002603,以岭药业,4081.2667,4814.5578,5825.2945,8782.4797,10116.7939
002831,裕同科技,6947.7407,8578.2438,9844.875,11788.9371,14850.1276
605099,共创草坪,1239.3783,1397.6761,1553.5418,1850.2883,2301.6603
002641,公元股份,4569.7211,5353.7765,6290.6063,7036.3005,8880.9663
002649,博彦科技,2250.4981,2882.9632,3687.6459999999997,4309.9684,5532.4488
002675,东诚药业,1595.6011,2332.8229,2992.761,3418.9775,3912.05
002645,华宏科技,1299.943,1915.9181,2161.3404,3375.6877,6776.8288
002911,佛燃能源,4292.2295,5094.2975,6426.8832,7514.5731,13531.1775
002579,中京电子,1076.5532,1761.3372,2098.7748,2339.6578,2944.8275
002701,奥瑞金,7342.3759,8175.3883,9369.1625,10561.0127,13884.9803
603359,东珠生态,1224.3766,1593.7941,2016.6892,2337.9076,2710.7491
002799,环球印务,438.2115,555.1243,1247.3416,1875.3422,2936.3048
002916,深南电路,5686.9394,7602.1417,10524.1969,11600.457,13942.5219
601669,中国电建,266090.4318,294677.9445,347712.7011,401180.655,448325.4906
002669,康达新材,549.9623,928.3258,1066.0744,1932.1355,2271.613
002585,双星新材,3022.9552,3857.5653,4472.3067,5061.3138,5931.2053
300207,欣旺达,14044.8825,20338.3019,25240.6579,29692.3079,37358.7235
300255,常山药业,1420.1614,1652.6339,2071.4798,2363.7859,2968.0508
300402,宝色股份,440.0582,713.8345,917.0506,1092.0626,1256.6422
603799,华友钴业,9653.2227,14450.763,18852.8285,21186.843999999997,35316.549
300274,阳光电源,8886.0601,10368.931999999999,13003.3318,19285.6413,24136.5987
601231,环旭电子,29705.685,33550.275,37204.1884,47696.2282,55299.6548
002946,新乳业,4421.8153,4971.9538,5674.9537,6748.6319,8966.8724
601615,明阳智能,5298.1989,6902.1472,10493.157,22456.9874,27158.0484
300371,汇中股份,246.669,279.7654,360.2637,425.2103,523.5365
688318,财富趋势,169.195,195.1826,225.7692,273.2461,326.3177
603008,喜临门,3187.3579,4210.9345,4871.3983,5623.291,7771.8397
002714,牧原股份,10042.4159,13388.1577,20221.3325,56277.0656,78889.8706
002727,一心堂,7751.1394,9176.2697,10479.0931,12656.2843,14587.4013
300385,雪浪环境,818.0354,959.7256,1242.5297,1487.9496,1812.4938
002698,博实股份,788.0729,915.5749,1459.7411,1827.9129,2112.9548
603609,禾丰股份,13695.8435,15750.7981,17792.092,23817.6008,29468.9259
300379,东方通,292.7864,372.0523,499.9699,640.3378,863.1607
603126,中材节能,1683.9114,1873.5814,2273.1188,2597.0262,2940.8435
002724,海洋王,1096.9557,1253.1965,1494.5807,1704.3029999999999,2112.6177
300347,泰格医药,1687.0335,2300.6597,2803.3093,3192.2785,5213.5381
688789,宏华数科,282.878,472.7597,591.2338,715.8707,943.1060000000001
600927,永安期货,9684.1489,15915.413,22935.2274,25469.3076,37841.5182
688262,国芯科技,130.8833,194.7752,231.5703,261.6063,407.3868
300747,锐科激光,951.8272,1462.0266,2010.1592,2316.6425,3409.5797
301206,三元生物,118.7206,286.2726,475.7262,783.1822,1675.32
003816,中国广核,45637.9645,50827.9192,60875.1763,70584.7106,80678.7448
300500,启迪设计,508.1594,1093.7281,1254.2861,1849.9299,2301.2531
300494,盛天网络,388.3694,494.7187,654.7434,895.8767,1220.8298
002749,国光股份,737.3231,865.4197,1014.2807,1160.0433,1358.4792
603816,顾家家居,6665.444,9172.118,11093.5931,12665.9907,18341.9523
300474,景嘉微,306.2459,397.2179,530.7872,653.7721,1093.2005
603416,信捷电气,483.5734,590.3802,649.6416,1134.3924,1299.3332
002960,青鸟消防,1474.8048,1777.029,2271.0956,2524.6216,3863.393
603039,ST泛微,704.2177,1003.6008,1286.0344,1482.3952,2002.8632
688133,泰坦科技,664.1858,925.6113,1144.0969,1384.4847,2164.2384
002979,雷赛智能,535.4651,596.5078,663.2639999999999,946.4263,1203.1582
603658,安图生物,1400.142,1929.6760000000002,2679.4356,2978.1316,3765.917
603228,景旺电子,4192.0178,4985.5591,6332.1228,7063.5889,9532.4225
603313,梦百合,2338.8036,3049.4734,3831.5883,6530.1343,8139.2546
603060,国检集团,752.4089,937.3075,1107.2799,1472.7716,2216.9837
300529,健帆生物,718.4911,1016.5088,1431.8194,1950.7805,2675.4545
300558,贝达药业,1026.3587,1224.1718,1553.9243,1870.2663,2245.8556
300538,同益股份,1010.1084,1295.6121,1787.3533,2216.5132,2918.3663
300394,天孚通信,337.9924,442.8891,522.9309,873.4492,1032.393
002837,英维克,786.9874,1070.3533,1337.5449,1703.3358,2228.2209
300435,中泰股份,485.5799,594.7323,1034.3302,1977.5002,2406.9974
603966,法兰泰克,636.6077,763.7318,1105.8577,1260.8438,1588.9894
002777,久远银海,690.448,864.1388,1016.3788,1153.5408,1305.9072
688196,卓越新能,872.877,1017.5360000000001,1294.528,1598.3979,3083.492
603010,万盛股份,1473.1745,1732.8936,1929.6023,2329.9275,4114.6035
300560,中富通,390.1258,548.3614,713.6601,793.944,976.9267
300453,三鑫医疗,403.8719,531.3024,721.6681,940.3856,1164.2888
603040,新坐标,270.7713,300.8546,335.654,376.0872,432.0586
002825,纳尔股份,642.8532,788.5183,1017.191,1253.7161,1758.7005
300515,三德科技,206.1607,254.0857,282.4682,319.4492,384.5033
002757,南兴股份,781.1799,1125.8677,1519.9728,2132.9203,2776.7834
603338,浙江鼎力,1139.1838,1707.5383,2389.3553,2956.7583,4939.316
603636,南威软件,807.3131,979.0439,1379.2589,1539.1504,1716.3335
300587,天铁股份,317.5493,490.506,990.2284,1235.3128,1713.2706
002741,光华科技,1299.1914,1520.2201,1713.6235,2014.2646,2580.0958
603638,艾迪精密,641.3293,1020.6529,1442.445,2255.6245,2683.9571
300623,捷捷微电,430.8069,537.4709,673.9971,1010.9009,1772.8009
603611,诺力股份,2119.6011,2552.635,3087.2525,4077.0549,5886.978
688078,龙软科技,107.26899999999999,125.4774,154.34,197.6417,290.8671
603899,晨光股份,6357.103,8534.9886,11141.1014,13137.7457,17607.4033
002758,浙农股份,1369.0981,1522.6891,1679.075,28747.2528,35143.8346
300682,朗新科技,782.935,1015.4755,2968.3301,3386.9798,4639.4495
603668,天马科技,1136.3501,1506.1811,2428.3838,3639.9570000000003,5419.022
300450,先导智能,2176.8953,3890.035,4683.9788,5858.3006,10036.5917
002822,中装建设,3172.9963,4145.6953,4859.1079,5581.4489,6278.1726
300522,世名科技,282.6489,333.0734,371.4952,454.5239,670.1245
002768,国恩股份,2046.9325,3724.2655,5069.3537,7181.295,9765.989
002810,山东赫达,651.4016,913.1145,1112.8448,1308.888,1560.4941
300525,博思软件,309.8824,558.5947,898.7682,1136.3155,1564.1037
300482,万孚生物,1145.4845,1650.0594,2072.3209,2810.8413,3361.0433
002791,坚朗五金,3179.0051,3853.4802,5255.1314,6737.0305,8806.8254
300451,创业慧康,1152.9529,1290.2884,1479.8247,1632.8413,1898.977
300499,高澜股份,558.9295,653.3135,816.825,1228.2323,1679.2576
300563,神宇股份,324.4024,370.1943,471.3336,621.4876,839.6566
300416,苏试试验,490.9165,628.8965,788.0955,1184.8443,1501.6413
601226,华电重工,4820.9774,5835.3832,7175.6735,8906.4155,10329.0272
002735,王子新材,598.1869,911.6941,1325.6012,1541.6272,1735.1357
603319,湘油泵,813.7408,904.3638,1001.6331,1409.0172,1621.5258
603690,至纯科技,369.0779,674.0907,986.4392,1397.0561,2084.0977
603987,康德莱,1256.404,1450.0583,1816.9079,2645.382,3097.0248
603588,高能环境,2305.2401,3762.2503,5075.3869,6826.7328,7826.7713
603606,东方电缆,2061.968,3024.2217,3690.4309,5052.3361,7932.209
300404,博济医药,130.7517,172.0428,224.0647,260.4684,324.2026
603737,三棵树,2619.4602,3584.0168,5972.2634,8200.2284,11428.7109
603345,安井食品,3484.0109,4259.0902,5266.6630000000005,6965.115,9272.2017
603186,华正新材,1513.3723,1677.6341,2025.8565,2284.0807,3619.6856
601611,中国核建,45333.6361,51355.0578,63593.4773,72800.463,83719.9335
603883,老百姓,7501.4323,9471.0893,11663.1762,13966.6992,15695.6641
002812,恩捷股份,1220.27,2457.4928,3159.5616,4283.0076,7982.4268
603027,千禾味业,948.1671,1065.4458,1355.1472,1693.274,1925.2863
002809,红墙股份,630.9865,931.7351,1157.7453,1336.5613,1551.6786
603222,济民医疗,602.8987,697.8316,771.2792,877.64,1098.4699
300443,金雷股份,596.2816,789.6399,1124.0008,1476.5564,1650.8393
300586,美联新材,464.1448,583.7180000000001,1260.2366,1517.1347,1880.7668
600908,无锡银行,2851.4640000000004,3192.1809999999996,3539.711,3896.011,4349.269
002803,吉宏股份,1132.6133,2269.0455,3009.2527,4410.2135,5177.6571
002760,凤形股份,367.5819,468.7367,610.5676,704.4243,945.0426
300476,胜宏科技,2442.1447,3303.9493,3884.6189,5599.6071,7432.0146
002824,和胜股份,841.0289,1064.6592,1333.1156,1484.4936,2410.2286
300438,鹏辉能源,2098.4927,2568.7056,3308.448,3642.2259999999997,5692.8936
603939,益丰药房,4807.249,6912.5765,10276.1747,13144.5024,15326.3053
603859,能科科技,229.033,407.9542,765.7968,951.9077,1140.8536
300501,海顺新材,375.6172,507.1959,621.0304,713.785,856.8578
603716,塞力医疗,920.5165,1317.4461,1830.7716,2125.4716,2599.5473
603977,国泰集团,565.3069,868.31,1439.0386,1704.3825,1988.124
300566,激智科技,738.2845,908.444,1096.2111,1420.1719,1924.5204
603300,华铁应急,693.5111,887.6457,1153.8672,1524.3458,2606.8619
300573,兴齐眼药,360.0067,431.2047,542.4342,688.6821,1027.9149
002821,凯莱英,1423.0334,1834.8776,2459.9855,3149.6897,4638.8342
300517,海波重科,403.869,504.4626,729.4227,857.23,1117.8986
603568,伟明环保,1029.4574,1547.1275,2038.1062,3123.4892,4185.3695
300596,利安隆,1142.4099,1487.7493,1978.3115,2482.7871,3444.6361
603444,吉比特,1440.0077,1654.695,2170.3719,2742.2924,4619.0461
603986,兆易创新,2029.7088,2245.7863,3202.9171,4496.8949,8510.2235
603639,海利尔,1589.4219,2191.4652,2466.784,3227.1899,3698.8786
603797,联泰环保,184.6816,251.4774,488.1502,603.6545,785.0478
002845,同兴达,3663.6518,4095.3903,6195.9598,10601.0849,12860.4242
300569,天能重工,738.0059,1393.5669,2464.1799,3424.8744,4080.9524
300496,中科创达,1162.3272,1464.5837,1826.8586,2627.8836,4126.7425
603577,汇金通,802.7073,958.2410000000001,1618.3239,1937.0629999999999,2498.4348
300620,光库科技,230.3148,289.2783,390.78,491.6041,667.7996
688208,道通科技,721.6232,900.2546,1195.7996,1577.7751,2253.7127
603378,亚士创能,1355.3461,1662.2562,2424.9906,3506.6936,4715.1307
300628,亿联网络,1387.7632,1815.3594,2489.3467,2754.2861,3684.2412
300607,拓斯达,764.423,1198.0981,1660.3634,2755.4396,3292.7342
603387,基蛋生物,488.5828,686.2383,968.2043,1123.3356,1401.7014
300685,艾德生物,330.3713,439.0315,578.3555,728.3906,917.0334
603233,大参林,7421.1969,8859.2737,11141.1651,14582.8653,16759.3353
603916,苏博特,1679.6576,2315.9574,3306.6174,3652.2518,4521.8441
300693,盛弘股份,451.2871,531.2571,635.8448,771.355,1021.3849
603906,龙蟠科技,1297.4337,1497.7867,1712.9632,1914.5988,4053.5054
688179,阿拉丁,126.2014,166.7036,209.6034,234.2202,287.6613
603501,韦尔股份,2405.9163,3963.5094,13631.6706,19823.9654,24103.5096
002878,元隆雅图,819.2575,1051.5734,1571.6607,1990.4529,2285.8235
300832,新产业,1140.5647,1383.611,1681.5881,2194.9665,2545.4153
