code,name,profits_2017,profits_2018,profits_2019,profits_2020,profits_2021
600822,上海物贸,32.4759,44.0826,61.4214,114.5341,147.7162
000507,珠海港,140.608,168.7868,221.9743,262.91200000000003,445.8996
000032,深桑达A,26.3712,107.0174,133.9519,149.0277,362.2319
600809,山西汾酒,944.1017,1466.7337,1938.5055,3079.2337,5313.611999999999
000026,飞亚达,140.2163,183.8351,215.90900000000002,294.1152,387.8403
600845,宝信软件,425.2761,669.1249,879.3422,1300.6216,1818.8352
000009,中国宝安,133.2038,213.7806,301.1363,661.7614,1035.5991
000568,泸州老窖,2557.9446,3485.643,4641.9889,6005.7231,7955.5544
000049,德赛电池,300.5356,401.37,502.1798,669.6922,793.7654
000532,华金资本,48.2848,54.6693,70.8214,162.9614,192.9723
600875,东方电气,673.0791,1128.8342,1277.6718,1861.9982,2289.0368
600644,乐山电力,42.8563,80.8946,89.2349,102.5353,117.6136
600600,青岛啤酒,1263.0172,1422.1997,1852.1034,2201.3236,3155.4558
600295,鄂尔多斯,520.9664,923.3676,1340.8722,1528.1277,6090.8187
000403,派林生物,38.3079,79.9828,160.44799999999998,185.9653,391.064
000708,中信特钢,394.9007,510.1785,5386.4718,6024.4904,7952.6001
600783,鲁信创投,43.1507,186.9217,224.0936,334.9699,509.1595
600774,汉商集团,16.4667,19.5666,29.871,45.4862,85.6791
000661,长春高新,661.9488,1006.4954,1775.0092,3046.5861,3757.473
000682,东方电子,63.5177,171.101,247.0854,278.143,347.7804
000799,酒鬼酒,176.0987,222.6788,299.4957,491.6083,893.4892
600099,林海股份,1.9269999999999998,2.6478,5.7991,7.7228,9.514
600727,鲁北化工,78.4485,94.0748,164.6159,230.8313,493.1062
000733,振华科技,203.6269,258.9574,297.6131,605.5694,1490.9585
000880,潍柴重机,23.506,41.5655,83.6755,109.6858,136.7829
000739,普洛药业,256.5921,370.5668,553.4008,816.7301,955.5502
600063,皖维高新,85.2535,130.1034,384.9819,611.2203,982.1255
600882,妙可蓝多,4.2786,10.6406,19.2299,59.258,154.4285
000858,五粮液,9673.7215,13384.2467,17402.1642,19954.8096,23377.0744
000850,华茂股份,104.0335,118.6712,197.6965,222.2165,480.7089
600131,国网信通,80.0224,102.8513,486.9783,606.8651,677.0930000000001
600155,华创阳安,130.9246,149.461,260.4189,658.3349,968.3379
600702,舍得酒业,143.5721,341.7776,507.9103,581.1352,1245.6545
600206,有研新材,43.5615,78.9678,105.9443,170.2905,238.7602
000090,天健集团,601.6212,781.5777,1236.1938,1486.1763,1933.3572
600285,羚锐制药,217.1122,243.2638,294.437,325.4893,361.5427
000977,浪潮信息,427.5308,658.5979,928.7472,1466.4486,2002.7384
600038,中直股份,455.3764,510.3306,588.2156,757.6781,913.2115
600008,首创环保,612.0088,719.4064,958.3891,1470.3186,2287.4695
600519,贵州茅台,27079.3603,35203.6253,41206.471,46697.2854,52460.1444
600346,恒力石化,1719.3305,3322.6109,10025.1791,13461.7857,15531.0767
600456,宝钛股份,21.4836,141.0922,240.0106,362.6564,560.2797
600050,中国联通,425.8447,4080.7717,4982.0837,5521.3115,6305.4658
600436,片仔癀,807.0187,1142.9329,1374.3768,1671.5187,2431.4547
600039,四川路桥,1064.1341,1171.7349,1701.8638,3025.2203,5582.0693
600459,贵研铂业,119.32799999999999,157.1445,232.2583,326.1231,387.126
600251,冠农股份,85.0735,94.6128,169.6928,246.9853,301.3485
002028,思源电气,249.1912,294.6247,557.5643,933.3289,1197.6696
002034,旺能环境,234.8166,306.2904,411.4054,522.1813,648.009
002013,中航机电,579.0084,836.7087,960.8608,1074.6885,1271.0082
600461,洪城环境,273.9695,336.0066,488.736,663.9095,820.0381
002046,国机精工,16.374000000000002,22.9067,27.5113,62.2732,127.3822
002049,紫光国微,279.8872,347.9738,405.7618,806.4229,1953.7858
002064,华峰化学,385.4956,445.2214,1841.4822,2279.1322,7936.695
002063,远光软件,172.2726,194.6957,226.7072,262.8851,305.3875
002106,莱宝高科,140.9045,224.9474,281.856,438.0974,491.1284
002060,粤水电,158.1026,200.7486,234.0091,263.5782,328.0235
002080,中材科技,767.2837,934.1414,1379.9655,2051.9411,3373.4023
601872,招商轮船,614.4329,1166.9939,1612.9754,2777.4894,3609.0690000000004
002683,广东宏大,162.6374,214.0407,306.7843,403.7619,480.1989
002179,中航光电,825.3508,953.7607,1071.0869,1439.0824,1990.9974
002436,兴森科技,164.7487,214.7208,291.9167,521.5519,621.49
002154,报喜鸟,25.9288,51.8375,210.0887,366.4965,464.3586
002208,合肥城建,132.7656,247.5496,323.5915,767.6032,876.9206
601918,新集能源,22.1336,261.3298,576.0744,847.1005,2433.9245
601186,中国铁建,16057.235,17935.281000000003,20197.378,22392.982999999997,24690.556
002266,浙富控股,86.5366,109.8456,161.3265,1361.9756,2311.839
002226,江南化工,81.7456,219.4319,404.6457,446.8419,1052.6635
002271,东方雨虹,1238.8368,1508.2213,2065.9447,3388.8701,4204.6995
002371,北方华创,125.6102,233.6917,309.0323,536.9304,1077.41
002230,科大讯飞,434.676,542.066,819.1759,1363.7896,1556.4639
002254,泰和新材,100.0678,156.3597,216.2833,260.6751,965.6587
601995,中金公司,2766.3492,3492.1577,4238.7193,7207.4525,10777.7131
601888,中国中免,2530.7628,3094.7482,4628.9887,6139.9388,9653.7399
300012,华测检测,133.8983,269.9837,476.3965,577.6105,746.1869
300019,硅宝科技,52.0052,65.1315,131.5646,201.2652,267.6748
300059,东方财富,636.9016,958.6954,1831.2889,4778.1049,8552.9277
300034,钢研高纳,58.1921,106.7787,155.7253,203.6613,304.5998
300015,爱尔眼科,742.5145,1008.9373,1378.921,1723.8053,2323.344
002332,仙琚制药,206.6301,301.363,410.3686,504.5094,615.9428
300122,智飞生物,432.2754,1451.3665,2366.4387,3301.3268,10208.5485
300305,裕兴股份,68.9582,76.2119,94.3683,156.1973,241.2429
002889,东方嘉盛,118.3435,134.7344,151.012,196.8676,236.5769
002414,高德红外,58.4448,132.0714,220.6426,1000.8177,1110.9397
002465,海格通信,293.2842,430.1964,519.4712,585.6238,653.6115
002576,通达动力,3.9207,19.3672,34.2219,89.3012,102.6046
002557,洽洽食品,319.2221,432.8085,603.5255,805.1148,928.6607
300092,科新机电,5.9851,6.8388,43.7348,79.9898,93.4667
002438,江苏神通,62.3996,103.3442,172.0324,216.0335,253.3974
002402,和而泰,178.1037,221.9396,303.3743,396.0176,553.3643
002539,云图控股,104.3917,175.7233,213.2449,498.5555,1231.7239
002738,中矿资源,54.7916,110.8609,140.0402,174.2627,558.2208
002395,双象股份,13.0895,22.2392,30.2829,42.1905,50.4843
002541,鸿路钢构,209.5133,416.0551,559.1164,799.0874,1150.1145
002487,大金重工,41.4995,62.7459,175.6459,465.0229,577.4022
300223,北京君正,6.5011,13.5154,58.6597,73.2005,926.1812
300211,亿通科技,3.6566,4.979,6.343,9.2307,28.4633
601369,陕鼓动力,241.0813,350.288,603.1387,684.8609,857.5558
601177,杭齿前进,10.6108,14.5058,19.7328,83.9147,137.0489
300755,华致酒行,202.701,224.8727,319.4442,373.1681,675.5319
601100,恒立液压,381.9404,836.6435,1296.1998,2253.8746,2693.6
300263,隆华科技,46.0149,135.8406,174.3609,222.2553,290.8947
300257,开山股份,104.3568,120.7611,152.5222,256.003,303.6473
002677,浙江美大,305.1921,377.5251,460.0129,543.5628,664.6834
300327,中颖电子,133.6377,168.2908,189.3298,209.4107,370.6534
300988,津荣天宇,32.1174,43.3582,53.25899999999999,62.3744,73.2127
300260,新莱应材,21.581,38.6264,62.3018,82.5681,169.8111
002645,华宏科技,123.8979,157.0723,179.0047,225.2461,532.0272
300283,温州宏丰,6.3005,20.9717,26.1082,34.9328,60.3343
601117,中国化学,1557.2419,1931.7739,3061.4074,3658.8379999999997,4633.4242
300402,宝色股份,10.5382,14.6377,34.5062,40.4534,52.9153
601677,明泰铝业,351.9661,495.631,917.0047,1070.05,1852.0075
688687,凯因科技,26.8333,44.8512,53.5565,75.5654,107.2896
601615,明阳智能,356.0397,425.9665,712.5632,1374.0713,3101.1238
603806,福斯特,585.192,751.2575,957.0628,1565.0068,2196.5493
300371,汇中股份,65.2411,81.5665,109.6611,126.9509,155.1878
300369,绿盟科技,152.3677,168.0702,226.5108,301.1286,344.5417
688318,财富趋势,118.0953,142.5181,174.06099999999998,251.4864,281.6959
300363,博腾股份,107.4499,124.4941,185.5504,324.4162,523.9154
002727,一心堂,422.7141,521.0697,603.9178,789.9602,921.5836
002698,博实股份,129.5442,182.0758,307.1062,405.3707,490.3273
300354,东华测试,4.5683,17.6247,30.4272,50.3566,80.0239
002724,海洋王,151.9587,189.9506,257.3021,300.7861,392.3272
601608,中信重工,31.322,106.1597,116.8967,195.1275,226.6
603927,中科软,233.4941,320.5363,385.7257,476.6437,577.4777
300347,泰格医药,301.0139,472.1839,841.6348,1749.7748,2874.163
688789,宏华数科,54.1361,101.7529,143.9789,171.1798,226.602
300390,天华超净,31.9119,50.2769,61.8402,285.9913,910.6972
603688,石英股份,107.8009,142.3513,163.1351,188.1098,280.9754
603308,应流股份,60.1727,73.1408,130.6842,201.6147,231.1834
001203,大中矿业,133.5555,209.17700000000002,424.5497,589.0438,1624.9696
601968,宝钢包装,6.6313,41.8916,127.5092,158.6609,270.4994
600901,江苏租赁,1010.6291,1251.0348,1583.2677,1877.1557,2072.4533
301206,三元生物,21.643,63.6098,136.9127,232.5728,535.415
300474,景嘉微,118.8294,142.2871,175.9661,207.6266,292.7408
300458,全志科技,17.3304,118.1274,134.6304,204.7541,494.4588
002833,弘亚数控,234.4805,270.385,304.3561,352.4288,520.0905
603039,ST泛微,86.9706,114.4871,139.7345,229.5501,308.6987
688133,泰坦科技,39.2583,59.9266,74.1179,102.76100000000001,143.9543
300463,迈克生物,374.1322,444.9285,525.2626,793.918,956.6044
002832,比音勒芬,180.22400000000002,292.2574,406.60699999999997,479.4065,624.5415
300529,健帆生物,284.414,401.98,570.8227,875.2405,1196.8134
002837,英维克,85.6067,107.7943,160.099,181.6821,205.0476
300435,中泰股份,60.2035,67.6356,77.4356,196.1091,245.3528
603678,火炬电子,236.7743,333.1761,381.4384,609.4923,955.8549
002777,久远银海,90.7955,118.6968,161.4933,186.6127,218.5023
688196,卓越新能,64.8156,133.6858,215.5646,242.2193,344.7557
603010,万盛股份,91.0698,107.5086,165.7691,393.2202,824.4753
300515,三德科技,23.8092,35.064,44.0223,71.0727,86.3297
002757,南兴股份,108.1887,163.5957,204.2454,260.2624,291.3664
300395,菲利华,121.7761,161.2153,191.5685,238.1127,370.1203
300481,濮阳惠成,74.1631,105.6197,145.2635,179.6305,252.6708
300623,捷捷微电,144.1491,165.6687,189.68599999999998,283.4862,497.0569
603899,晨光股份,634.0409999999999,806.8473,1060.0836,1255.4267,1517.8661
603019,中科曙光,308.8227,430.6046,593.633,822.3818,1157.7811
300541,先进数通,42.9301,51.1881,70.8692,138.1441,155.7845
603833,欧派家居,1300.132,1571.8583,1839.4485,2062.6294,2665.5884
603520,司太立,83.117,93.6764,170.332,238.7293,323.7548
603901,永创智能,65.8483,74.1843,98.5571,170.628,261.1417
002810,山东赫达,46.3225,73.4068,157.6219,252.234,329.5353
300525,博思软件,54.6851,85.3492,106.8339,161.7717,229.0947
300563,神宇股份,39.7602,44.1385,53.6396,61.8419,69.6943
603823,百合花,132.9841,189.545,227.2226,259.6077,311.8733
300416,苏试试验,61.2816,71.9579,87.2982,123.4116,190.0309
601226,华电重工,37.687,57.0427,82.2317,96.7046,303.2641
300582,英飞特,25.0202,70.2817,106.15299999999999,161.6779,181.9778
603987,康德莱,118.9577,147.0947,170.1046,202.7711,291.3974
603588,高能环境,191.9458,324.6199,412.0151,550.0713,726.253
603606,东方电缆,50.1936,171.4338,452.1392,887.3479,1188.8252
603227,雪峰科技,18.4605,51.7754,95.1995,105.805,146.1287
603345,安井食品,202.4324,270.2563,373.3438,603.8003,682.2961
601611,中国核建,853.0172,960.8257,1206.8424,1359.8912,1532.6465
002812,恩捷股份,155.9235,518.4395,849.8374,1115.604,2717.6288
300806,斯迪克,63.1526,76.5501,111.1948,181.6258,209.9434
601512,中新集团,823.6871,978.1592,1083.5128,1307.4685,1521.8473
603118,共进股份,101.3683,192.4141,310.8313,346.73,395.5605
300476,胜宏科技,281.8186,380.4918,462.7458,518.8921,670.4247
603939,益丰药房,313.5036,416.4141,543.7503,768.273,887.8845
603859,能科科技,38.1482,50.7111,90.1053,120.1532,159.4404
300847,中船汉光,49.4464,68.0469,77.2037,90.6397,109.6526
002821,凯莱英,341.2877,428.2955,553.8638,722.0914,1069.2736
603568,伟明环保,506.8622,740.0556,974.4521,1257.2689,1535.4621
300596,利安隆,130.5003,193.0735,262.3142,292.9932,417.5947
603444,吉比特,609.7127,722.9718,809.1901,1046.4061,1468.4981
603797,联泰环保,64.6205,73.5288,175.9646,238.5324,303.4485
300496,中科创达,78.0443,164.3043,237.6382,443.4612,647.2691
603916,苏博特,133.7889,268.3954,354.3124,440.7712,532.8214
688179,阿拉丁,31.6107,55.8205,63.691,74.4321,89.3608
301208,中亦科技,25.0658,53.9929,82.4566,96.675,122.9999
605168,三人行,97.7627,124.0305,193.6231,362.8246,504.9802
300661,圣邦股份,93.87100000000001,103.6941,176.0325,288.7523,699.3896
603855,华荣股份,126.1046,152.3587,190.1272,260.6823,381.0927
300595,欧普康视,150.8587,216.243,306.8893,433.32099999999997,554.7372
300662,科锐国际,74.3387,117.675,152.2422,186.3138,252.5429
300953,震裕科技,18.9523,55.1668,77.4585,132.6404,170.203
003020,立方制药,76.8195,91.6641,105.1411,135.1161,172.2272
603896,寿仙谷,88.8799,107.6529,123.8953,151.7121,200.8265
603882,金域医学,188.5054,233.3214,402.3311,1509.7019,2219.6404
002884,凌霄泵业,188.3659,223.1715,272.3825,358.5171,483.3082
605305,中际联合,71.6922,93.32700000000001,141.7792,185.1176,231.7075
603681,永冠新材,81.542,131.3775,148.2783,175.5011,225.512
003006,百亚股份,65.5809,89.351,128.1536,182.5075,227.9248
300837,浙矿股份,43.6573,74.4404,96.1936,121.1358,157.6007
603180,金牌厨柜,166.7482,210.1905,242.4967,292.6524,337.9796
688398,赛特新材,5.2493,41.8775,74.3257,93.3516,113.5709
603613,国联股份,58.746,93.8614,158.9421,304.4827,578.4133
300638,广和通,43.8574,86.7969,170.0747,283.6233,401.3454
300639,凯普生物,93.21,114.0795,147.2909,362.6624,852.1601
688300,联瑞新材,42.2489,58.3665,74.695,110.9162,172.8677
603127,昭衍新药,76.4464,108.3383,178.3727,315.0139,557.4596
603903,中持股份,62.1919,92.6378,111.10600000000001,137.6308,164.1943
300699,光威复材,237.1985,376.5805,521.7894,641.7130000000001,758.3827
300601,康泰生物,214.7035,435.6851,574.5056,679.1862,1263.3771
002972,科安达,78.197,95.1453,123.8998,137.393,151.4112
301127,天源环保,10.4333,36.8363,90.5993,145.2414,160.1933
300653,正海生物,61.6696,85.8151,107.3864,118.334,168.5526
301060,兰卫医学,6.4185,73.3859,92.2418,110.1213,203.8403
603801,志邦家居,234.2228,272.8982,329.4327,395.4441,505.5211
002901,大博医疗,295.5563,371.4531,465.4909,605.6841,673.3094
603605,珀莱雅,200.7858,287.1887,392.68199999999996,476.0093,576.119
688580,伟思医疗,40.3383,63.3645,99.7183,143.6593,177.8119
603565,中谷物流,406.4344,551.1071,857.5862,1018.7829,2404.2917
688269,凯立新材,32.6919,43.8323,65.3307,105.3235,162.5555
300980,祥源新材,25.0195,34.8549,55.4433,74.9329,87.7363
300853,申昊科技,65.4858,93.0634,113.0601,162.1196,180.0687
300725,药石科技,67.1792,133.3634,152.0688,184.2077,486.5594
300692,中环环保,50.6888,60.4447,97.1121,157.7377,201.8959
688131,皓元医药,15.0069,18.4142,73.4296,128.6574,190.9796
301077,星华新材,20.8189,36.935,65.3167,98.2331,134.9888
300726,宏达电子,199.8385,222.9916,292.9902,483.7833,816.0676
301302,华如科技,47.8149,56.4633,70.8396,91.75200000000001,118.0713
688793,倍轻松,20.9237,45.1848,54.5756,70.7074,91.8619
001205,盛航股份,36.573,44.5108,60.3535,111.8184,129.9626
688257,新锐股份,36.8201,67.5823,76.3192,113.8616,136.244
002913,奥士康,173.1515,238.8854,267.512,349.2467,490.1605
603181,皇马科技,147.7596,197.0267,256.1601,320.2605,448.4013
603506,南都物业,74.8324,91.8118,113.9308,137.8722,162.7709
688026,洁特生物,40.6328,52.8349,66.1532,119.3715,171.158
688799,华纳药厂,59.7586,88.4894,116.01100000000001,145.03,160.7607
688601,力芯微,22.1023,25.3818,40.7964,66.9508,159.2443
002864,盘龙药业,43.718999999999994,64.6819,71.7789,79.115,93.1699
300909,汇创达,34.2126,60.8653,79.5544,94.6289,149.0262
300925,法本信息,31.8509,65.1659,95.9544,121.5402,135.2532
601330,绿色动力,206.4774,272.7733,416.0885,503.3855,697.7859
603279,景津装备,205.9567,244.4757,413.077,514.6826,647.0061
300774,倍杰特,79.9767,102.8378,119.3515,149.4003,174.4218
603466,风语筑,166.1568,210.9564,262.2057,342.5254,438.8375
301237,和顺科技,16.5473,22.0917,35.8584,74.1744,123.6954
688367,工大高科,14.2659,27.2379,35.4908,48.5348,57.2553
002930,宏川智慧,92.6407,102.7101,145.8048,227.7323,272.2316
603707,健友股份,314.2224,424.5491,604.9616,806.1222,1059.2933
605136,丽人丽妆,227.2167,252.2968,285.9936,339.4805,410.7368
300848,美瑞新材,44.4104,55.3737,83.3638,102.0317,119.1467
301188,力诺特玻,48.6776,66.1499,82.213,90.686,124.7807
301117,佳缘科技,10.9257,21.9115,31.6738,52.6534,92.5009
301166,优宁维,26.1167,39.8656,57.9403,77.2308,108.7282
300724,捷佳伟创,254.0393,306.1917,381.9134,523.0274,717.3999
301139,元道通信,31.3332,35.766,62.268,87.6687,106.6962
688677,海泰新光,49.1733,54.5545,71.9308,93.098,117.7305
688596,正帆科技,30.5163,60.0335,83.0228,124.2581,168.4028
688550,瑞联新材,78.0087,94.6421,148.4645,175.4095,239.7773
688516,奥特维,27.6014,50.5151,73.4299,155.3575,370.7246
300773,拉卡拉,469.6434,599.4916,806.3424,930.7913,1082.5841
603129,春风动力,97.4051,120.2501,181.0566,364.899,411.5224
300785,值得买,86.2414,95.7192,119.0293,156.7865,179.5256
300866,安克创新,356.3848,427.0561,721.0804,855.9328,981.7272
603666,亿嘉和,138.9932,184.0322,256.1746,336.4399,483.0811
002968,新大正,70.6569,88.0779,104.4596,131.2069,166.0698
300896,爱美客,82.1935,125.119,305.5198,439.7488,957.7985
688625,呈和科技,38.4857,55.6429,89.2769,116.5284,157.02700000000002
603713,密尔克卫,83.6916,132.1563,196.0587,288.4989,431.7929
603267,鸿远电子,122.0128,218.3627,278.6688,486.0687,826.737
688066,航天宏图,45.3791,61.6787,83.5192,128.8436,199.9534
301031,中熔电气,16.0903,31.9681,37.6908,55.3853,80.4767
603297,永新光学,106.7024,121.8426,139.0494,161.6838,261.4712
603915,国茂股份,133.6785,218.0515,283.7591,359.1271,462.0353
300760,迈瑞医疗,2589.1548,3719.2362,4680.6468,6657.6761,8001.5536
603662,柯力传感,108.5994,140.817,183.0889,220.0538,251.24400000000003
605266,健之佳,94.8807,133.6257,168.2482,251.1482,300.5274
300770,新媒股份,109.8129,205.199,395.6828,574.9339,679.7364
300759,康龙化成,230.8571,339.2245,547.1915,1172.3824,1661.0286
688237,超卓航科,2.7421,6.8393,10.7128,64.2064,70.7311
688111,金山办公,214.3373,310.6666,400.5792,878.1413,1041.2539
300762,上海瀚讯,67.4308,102.5944,115.1318,167.255,235.0391
688083,中望软件,32.4381,44.4868,89.0734,125.5443,181.6502
300751,迈为股份,130.8953,170.9276,247.5429,394.4336,642.8022
688202,美迪西,40.1768,58.9751,66.5731,129.3863,282.2229
605376,博迁新材,48.298,103.8539,134.3054,158.9966,237.8364
688622,禾信仪器,20.5024,24.5691,46.4743,69.454,78.5747
301002,崧盛股份,20.5601,50.063,83.8895,99.4905,129.1067
603489,八方股份,102.7397,232.354,323.8482,402.2948,606.6173
603529,爱玛科技,262.7714,428.2901,521.5284,598.5246,663.9981
688301,奕瑞科技,70.7974,78.2598,96.4008,222.2472,484.0395
605580,恒盛能源,45.8193,62.9011,92.4261,109.2135,124.5611
002985,北摩高科,103.5164,150.0178,212.2969,316.4985,422.3088
603290,斯达半导,52.5831,96.7428,135.2785,180.6826,398.38300000000004
600935,华塑股份,187.4401,413.4181,500.8,613.4948,785.4362
300841,康华生物,74.4579,166.4875,186.6867,408.0463,829.4778
688606,奥泰生物,34.1699,56.7184,78.4194,679.6856,765.6889
688330,宏力达,32.1953,97.4738,238.5876,318.1986,412.8874
688568,中科星图,39.0388,86.9011,102.8895,147.4544,220.3057
605337,李子园,90.1785,124.4263,181.6525,214.5666,262.494
605336,帅丰电器,134.2036,150.18,173.9666,194.2598,246.6058
300911,亿田智能,49.9695,76.2221,98.336,143.7624,209.5536
688312,燕麦科技,30.7863,66.164,91.2359,102.2816,122.3905
688298,东方生物,33.3566,65.3696,82.1052,1677.3587,4920.1881
688128,中国电研,111.9007,206.9101,252.1725,282.7082,315.0613
605028,世茂能源,54.7803,61.2505,85.445,121.2061,175.4264
688016,心脉医疗,63.3862,90.6479,141.7559,214.6129,315.8557
605369,拱东医疗,54.4856,85.6734,113.5896,225.88099999999997,310.9872
688200,华峰测控,52.8114,90.7293,101.9871,199.1907,438.7732
300917,特发服务,34.7812,51.7995,65.3287,99.3051,112.3506
300852,四会富仕,28.4812,63.2994,87.7995,120.4682,184.2442
688369,致远互联,44.6602,72.9777,97.4667,107.5992,128.7894
003013,地铁设计,154.4335,199.3777,236.6089,286.4978,356.5361
300893,松原股份,50.0651,63.4971,80.5924,90.0331,111.2668
688363,华熙生物,222.2689,423.86,585.6084,645.8392,782.3346
003031,中瓷电子,46.5903,58.6869,76.4159,98.1445,121.6558
300873,海晨股份,63.8146,79.5186,128.4216,194.7564,309.2961
300982,苏文电能,48.6111,66.682,127.3027,238.2509,301.1526
688015,交控科技,44.8742,66.3952,127.2915,236.7945,291.0064
688139,海尔生物,60.3915,113.9577,182.0616,380.9541,845.0353
688598,金博股份,28.9687,53.9139,77.6725,168.5752,501.096
603112,华翔股份,119.4254,140.3677,173.7124,244.9989,328.0158
600916,中国黄金,298.7466,361.6099,451.4643,500.1561,794.4323
688100,威胜信息,149.0113,176.9732,217.3753,275.3132,341.4352
003022,联泓新科,55.1972,229.4904,531.8157,640.6086,1090.5698
300850,新强联,40.8576,56.9758,99.8305,424.7206,514.3074
003035,南网能源,126.4472,185.6075,276.2308,398.5758,473.9247
688166,博瑞医药,45.8764,76.2437,111.0833,169.8824,243.951
688311,盟升电子,4.978,32.2772,73.0602,107.0523,134.4318
688278,特宝生物,5.1686,16.0029,64.2939,116.5696,181.201
688777,中控技术,163.4921,284.813,372.0985,423.2634,581.6648
603759,海天股份,74.4277,119.7813,155.1034,174.8873,213.7527
688399,硕世生物,42.6684,63.8246,83.7562,819.5673,1193.2143
688356,键凯科技,21.171999999999997,36.2697,61.5437,85.6789,175.7801
688389,普门科技,56.425,81.14399999999999,100.5597,143.9482,190.3471
688085,三友医疗,30.8861,62.1374,97.8184,118.5588,186.3699
688586,江航装备,60.4701,71.0987,113.1749,193.88,231.1643
688012,中微公司,29.9187,90.8692,188.5642,492.1992,1011.4237
300951,博硕科技,68.1709,91.8914,113.9887,163.9801,236.7399
688211,中科微至,26.3481,42.8914,134.0653,213.2689,259.2072
300957,贝泰妮,153.6308,260.5266,411.9452,543.5079,862.9229
688700,东威科技,45.4362,63.221000000000004,74.2426,87.81200000000001,160.8782
688112,鼎阳科技,19.68,28.9139,35.4289,53.7105,81.0585
688682,霍莱沃,17.8954,29.8208,34.5702,44.628,60.918
688686,奥普特,75.8054,136.8098,206.4469,244.1655,302.8647
301003,江苏博云,31.1413,44.2472,77.1945,110.8624,134.9742
688232,新点软件,146.1432,216.0478,263.4579,412.0623,504.1035
301029,怡合达,63.8211,97.5924,144.3115,271.3507,400.6466
688201,信安世纪,47.4669,78.0956,90.348,107.0326,154.1269
301000,肇民科技,29.8787,53.1709,71.8678,104.2024,116.2696
301129,瑞纳智能,30.2974,44.108000000000004,84.4289,134.2227,171.2617
300973,立高食品,43.9942,52.3086,181.3982,232.0951,283.1026
688082,盛美上海,10.8606,92.5304,134.8873,196.7699,266.2482
300994,久祺股份,32.5459,51.6219,101.9872,156.7514,205.2063
688059,华锐精密,31.2838,54.1613,71.8119,89.0049,162.3531
688668,鼎通科技,30.1321,45.725,53.9381,72.7324,109.3804
688698,伟创电气,31.6083,35.2808,57.5538,87.5555,126.7449
301155,海力风电,30.0762,35.4546,172.7207,615.4345,1112.6823
301108,洁雅股份,25.682,57.6326,68.1227,179.6349,220.0484
688690,纳微科技,12.235999999999999,14.6599,23.4261,72.6928,188.0897
688236,春立医疗,68.28399999999999,105.6461,236.7614,283.3733,322.3607
688227,品高股份,16.8033,23.0998,35.7747,50.4066,55.6189
688766,普冉股份,3.7179,13.3737,32.3208,85.3497,291.1506
301038,深水规院,44.9919,51.6139,70.5759,93.4611,106.1379
688386,泛亚微透,21.6194,30.5889,43.7373,55.2713,66.3982
301048,金鹰重工,83.8487,100.4371,168.9374,187.7158,241.4991
688308,欧科亿,44.5797,67.0949,88.4378,107.4486,222.2223
688613,奥精医疗,23.531999999999996,32.985,67.7849,88.9583,120.7826
001208,华菱线缆,28.7563,53.8983,75.9213,93.6287,134.5679
300919,中伟股份,18.2333,63.1339,179.827,420.1594,938.9521
688621,阳光诺和,1.9805,20.7175,47.4007,72.4649,105.6624
688655,迅捷兴,10.9863,32.1784,36.1005,56.5248,64.0753
688767,博拓生物,4.0312,18.9067,28.2284,435.1467,833.5906
688119,中钢洛耐,10.0788,96.8644,134.687,196.8023,224.3055
301175,中科环保,16.4836,66.0511,96.3431,133.0292,172.497
